recordTime,speed,lane
2016-09-08 15:00:00.000,60,1
2016-09-08 15:00:00.000,-1,2
2016-09-08 15:00:00.000,63,3
2016-09-08 15:00:20.000,70,1
2016-09-08 15:00:20.000,-1,2
2016-09-08 15:00:20.000,0,3
2016-09-08 15:00:40.000,0,1
2016-09-08 15:00:40.000,-1,2
2016-09-08 15:00:40.000,0,3
2016-09-08 15:01:00.000,70,1
2016-09-08 15:01:00.000,-1,2
2016-09-08 15:01:00.000,0,3
2016-09-08 15:01:20.000,66,1
2016-09-08 15:01:20.000,-1,2
2016-09-08 15:01:20.000,66,3
2016-09-08 15:01:40.000,66,1
2016-09-08 15:01:40.000,16,2
2016-09-08 15:01:40.000,69,3
2016-09-08 15:02:00.000,0,1
2016-09-08 15:02:00.000,-1,2
2016-09-08 15:02:00.000,67,3
2016-09-08 15:02:20.000,61,1
2016-09-08 15:02:20.000,-1,2
2016-09-08 15:02:20.000,64,3
2016-09-08 15:02:40.000,0,1
2016-09-08 15:02:40.000,-1,2
2016-09-08 15:02:40.000,62,3
2016-09-08 15:03:00.000,0,1
2016-09-08 15:03:00.000,-1,2
2016-09-08 15:03:00.000,70,3
2016-09-08 15:03:20.000,72,1
2016-09-08 15:03:20.000,-1,2
2016-09-08 15:03:20.000,65,3
2016-09-08 15:03:40.000,61,1
2016-09-08 15:03:40.000,-1,2
2016-09-08 15:03:40.000,66,3
2016-09-08 15:04:00.000,76,1
2016-09-08 15:04:00.000,-1,2
2016-09-08 15:04:00.000,61,3
2016-09-08 15:04:20.000,58,1
2016-09-08 15:04:20.000,0,2
2016-09-08 15:04:20.000,65,3
2016-09-08 15:04:40.000,0,1
2016-09-08 15:04:40.000,1,2
2016-09-08 15:04:40.000,63,3
2016-09-08 15:05:00.000,0,1
2016-09-08 15:05:00.000,0,2
2016-09-08 15:05:00.000,0,3
2016-09-08 15:05:20.000,0,1
2016-09-08 15:05:20.000,-1,2
2016-09-08 15:05:20.000,62,3
2016-09-08 15:05:40.000,53,1
2016-09-08 15:05:40.000,0,2
2016-09-08 15:05:40.000,62,3
2016-09-08 15:06:00.000,52,1
2016-09-08 15:06:00.000,-1,2
2016-09-08 15:06:00.000,64,3
2016-09-08 15:06:20.000,59,1
2016-09-08 15:06:20.000,-1,2
2016-09-08 15:06:20.000,68,3
2016-09-08 15:06:40.000,58,1
2016-09-08 15:06:40.000,-1,2
2016-09-08 15:06:40.000,0,3
2016-09-08 15:07:00.000,62,1
2016-09-08 15:07:00.000,-1,2
2016-09-08 15:07:00.000,61,3
2016-09-08 15:07:20.000,78,1
2016-09-08 15:07:20.000,-1,2
2016-09-08 15:07:20.000,63,3
2016-09-08 15:07:40.000,72,1
2016-09-08 15:07:40.000,-1,2
2016-09-08 15:07:40.000,74,3
2016-09-08 15:08:00.000,98,1
2016-09-08 15:08:00.000,0,2
2016-09-08 15:08:00.000,0,3
2016-09-08 15:08:20.000,66,1
2016-09-08 15:08:20.000,-1,2
2016-09-08 15:08:20.000,59,3
2016-09-08 15:08:40.000,0,1
2016-09-08 15:08:40.000,144,2
2016-09-08 15:08:40.000,62,3
2016-09-08 15:09:00.000,53,1
2016-09-08 15:09:00.000,26,2
2016-09-08 15:09:00.000,61,3
2016-09-08 15:09:20.000,59,1
2016-09-08 15:09:20.000,-1,2
2016-09-08 15:09:20.000,61,3
2016-09-08 15:09:40.000,0,1
2016-09-08 15:09:40.000,-1,2
2016-09-08 15:09:40.000,59,3
2016-09-08 15:10:00.000,0,1
2016-09-08 15:10:00.000,-1,2
2016-09-08 15:10:00.000,64,3
2016-09-08 15:10:20.000,69,1
2016-09-08 15:10:20.000,32,2
2016-09-08 15:10:20.000,61,3
2016-09-08 15:10:40.000,73,1
2016-09-08 15:10:40.000,-1,2
2016-09-08 15:10:40.000,69,3
2016-09-08 15:11:00.000,66,1
2016-09-08 15:11:00.000,150,2
2016-09-08 15:11:00.000,65,3
2016-09-08 15:11:20.000,0,1
2016-09-08 15:11:20.000,-1,2
2016-09-08 15:11:20.000,0,3
2016-09-08 15:11:40.000,0,1
2016-09-08 15:11:40.000,0,2
2016-09-08 15:11:40.000,0,3
2016-09-08 15:12:00.000,0,1
2016-09-08 15:12:00.000,82,2
2016-09-08 15:12:00.000,61,3
2016-09-08 15:12:20.000,0,1
2016-09-08 15:12:20.000,73,2
2016-09-08 15:12:20.000,60,3
2016-09-08 15:12:40.000,77,1
2016-09-08 15:12:40.000,-1,2
2016-09-08 15:12:40.000,63,3
2016-09-08 15:13:00.000,63,1
2016-09-08 15:13:00.000,24,2
2016-09-08 15:13:00.000,67,3
2016-09-08 15:13:20.000,0,1
2016-09-08 15:13:20.000,-1,2
2016-09-08 15:13:20.000,67,3
2016-09-08 15:13:40.000,71,1
2016-09-08 15:13:40.000,82,2
2016-09-08 15:13:40.000,64,3
2016-09-08 15:14:00.000,58,1
2016-09-08 15:14:00.000,51,2
2016-09-08 15:14:00.000,59,3
2016-09-08 15:14:20.000,57,1
2016-09-08 15:14:20.000,-1,2
2016-09-08 15:14:20.000,60,3
2016-09-08 15:14:40.000,64,1
2016-09-08 15:14:40.000,57,2
2016-09-08 15:14:40.000,68,3
2016-09-08 15:15:00.000,63,1
2016-09-08 15:15:00.000,70,2
2016-09-08 15:15:00.000,70,3
2016-09-08 15:15:20.000,63,1
2016-09-08 15:15:20.000,124,2
2016-09-08 15:15:20.000,64,3
2016-09-08 15:15:40.000,56,1
2016-09-08 15:15:40.000,94,2
2016-09-08 15:15:40.000,61,3
2016-09-08 15:16:00.000,0,1
2016-09-08 15:16:00.000,-1,2
2016-09-08 15:16:00.000,62,3
2016-09-08 15:16:20.000,64,1
2016-09-08 15:16:20.000,-1,2
2016-09-08 15:16:20.000,67,3
2016-09-08 15:16:40.000,60,1
2016-09-08 15:16:40.000,11,2
2016-09-08 15:16:40.000,75,3
2016-09-08 15:17:00.000,61,1
2016-09-08 15:17:00.000,26,2
2016-09-08 15:17:00.000,69,3
2016-09-08 15:17:20.000,67,1
2016-09-08 15:17:20.000,35,2
2016-09-08 15:17:20.000,63,3
2016-09-08 15:17:40.000,0,1
2016-09-08 15:17:40.000,-1,2
2016-09-08 15:17:40.000,59,3
2016-09-08 15:18:00.000,0,1
2016-09-08 15:18:00.000,54,2
2016-09-08 15:18:00.000,70,3
2016-09-08 15:18:20.000,0,1
2016-09-08 15:18:20.000,-1,2
2016-09-08 15:18:20.000,0,3
2016-09-08 15:18:40.000,60,1
2016-09-08 15:18:40.000,48,2
2016-09-08 15:18:40.000,70,3
2016-09-08 15:19:00.000,74,1
2016-09-08 15:19:00.000,53,2
2016-09-08 15:19:00.000,0,3
2016-09-08 15:19:20.000,62,1
2016-09-08 15:19:20.000,30,2
2016-09-08 15:19:20.000,67,3
2016-09-08 15:19:40.000,59,1
2016-09-08 15:19:40.000,19,2
2016-09-08 15:19:40.000,60,3
2016-09-08 15:20:00.000,0,1
2016-09-08 15:20:00.000,27,2
2016-09-08 15:20:00.000,82,3
2016-09-08 15:20:20.000,71,1
2016-09-08 15:20:20.000,-1,2
2016-09-08 15:20:20.000,67,3
2016-09-08 15:20:40.000,68,1
2016-09-08 15:20:40.000,71,2
2016-09-08 15:20:40.000,0,3
2016-09-08 15:21:00.000,71,1
2016-09-08 15:21:00.000,-1,2
2016-09-08 15:21:00.000,60,3
2016-09-08 15:21:20.000,65,1
2016-09-08 15:21:20.000,-1,2
2016-09-08 15:21:20.000,58,3
2016-09-08 15:21:40.000,57,1
2016-09-08 15:21:40.000,62,2
2016-09-08 15:21:40.000,62,3
2016-09-08 15:22:00.000,62,1
2016-09-08 15:22:00.000,85,2
2016-09-08 15:22:00.000,63,3
2016-09-08 15:22:20.000,63,1
2016-09-08 15:22:20.000,98,2
2016-09-08 15:22:20.000,69,3
2016-09-08 15:22:40.000,0,1
2016-09-08 15:22:40.000,66,2
2016-09-08 15:22:40.000,71,3
2016-09-08 15:23:00.000,63,1
2016-09-08 15:23:00.000,100,2
2016-09-08 15:23:00.000,81,3
2016-09-08 15:23:20.000,0,1
2016-09-08 15:23:20.000,133,2
2016-09-08 15:23:20.000,70,3
2016-09-08 15:23:40.000,65,1
2016-09-08 15:23:40.000,53,2
2016-09-08 15:23:40.000,67,3
2016-09-08 15:24:00.000,61,1
2016-09-08 15:24:00.000,73,2
2016-09-08 15:24:00.000,69,3
2016-09-08 15:24:20.000,62,1
2016-09-08 15:24:20.000,84,2
2016-09-08 15:24:20.000,65,3
2016-09-08 15:24:40.000,63,1
2016-09-08 15:24:40.000,-1,2
2016-09-08 15:24:40.000,63,3
2016-09-08 15:25:00.000,68,1
2016-09-08 15:25:00.000,109,2
2016-09-08 15:25:00.000,0,3
2016-09-08 15:25:20.000,64,1
2016-09-08 15:25:20.000,49,2
2016-09-08 15:25:20.000,64,3
2016-09-08 15:25:40.000,58,1
2016-09-08 15:25:40.000,79,2
2016-09-08 15:25:40.000,62,3
2016-09-08 15:26:00.000,80,1
2016-09-08 15:26:00.000,-1,2
2016-09-08 15:26:00.000,67,3
2016-09-08 15:26:20.000,0,1
2016-09-08 15:26:20.000,47,2
2016-09-08 15:26:20.000,0,3
2016-09-08 15:26:40.000,61,1
2016-09-08 15:26:40.000,145,2
2016-09-08 15:26:40.000,64,3
2016-09-08 15:27:00.000,56,1
2016-09-08 15:27:00.000,81,2
2016-09-08 15:27:00.000,67,3
2016-09-08 15:27:20.000,60,1
2016-09-08 15:27:20.000,136,2
2016-09-08 15:27:20.000,77,3
2016-09-08 15:27:40.000,62,1
2016-09-08 15:27:40.000,0,2
2016-09-08 15:27:40.000,63,3
2016-09-08 15:28:00.000,0,1
2016-09-08 15:28:00.000,43,2
2016-09-08 15:28:00.000,63,3
2016-09-08 15:28:20.000,57,1
2016-09-08 15:28:20.000,0,2
2016-09-08 15:28:20.000,77,3
2016-09-08 15:28:40.000,67,1
2016-09-08 15:28:40.000,175,2
2016-09-08 15:28:40.000,73,3
2016-09-08 15:29:00.000,66,1
2016-09-08 15:29:00.000,49,2
2016-09-08 15:29:00.000,65,3
2016-09-08 15:29:20.000,67,1
2016-09-08 15:29:20.000,29,2
2016-09-08 15:29:20.000,63,3
2016-09-08 15:29:40.000,57,1
2016-09-08 15:29:40.000,-1,2
2016-09-08 15:29:40.000,62,3
2016-09-08 15:30:00.000,0,1
2016-09-08 15:30:00.000,0,2
2016-09-08 15:30:00.000,69,3
2016-09-08 15:30:20.000,69,1
2016-09-08 15:30:20.000,79,2
2016-09-08 15:30:20.000,66,3
2016-09-08 15:30:40.000,64,1
2016-09-08 15:30:40.000,56,2
2016-09-08 15:30:40.000,69,3
2016-09-08 15:31:00.000,73,1
2016-09-08 15:31:00.000,193,2
2016-09-08 15:31:00.000,67,3
2016-09-08 15:31:20.000,62,1
2016-09-08 15:31:20.000,48,2
2016-09-08 15:31:20.000,69,3
2016-09-08 15:31:40.000,64,1
2016-09-08 15:31:40.000,94,2
2016-09-08 15:31:40.000,60,3
2016-09-08 15:32:00.000,59,1
2016-09-08 15:32:00.000,71,2
2016-09-08 15:32:00.000,63,3
2016-09-08 15:32:20.000,64,1
2016-09-08 15:32:20.000,47,2
2016-09-08 15:32:20.000,62,3
2016-09-08 15:32:40.000,0,1
2016-09-08 15:32:40.000,-1,2
2016-09-08 15:32:40.000,0,3
2016-09-08 15:33:00.000,0,1
2016-09-08 15:33:00.000,-1,2
2016-09-08 15:33:00.000,64,3
2016-09-08 15:33:20.000,61,1
2016-09-08 15:33:20.000,103,2
2016-09-08 15:33:20.000,66,3
2016-09-08 15:33:40.000,69,1
2016-09-08 15:33:40.000,-1,2
2016-09-08 15:33:40.000,67,3
2016-09-08 15:34:00.000,64,1
2016-09-08 15:34:00.000,40,2
2016-09-08 15:34:00.000,63,3
2016-09-08 15:34:20.000,81,1
2016-09-08 15:34:20.000,131,2
2016-09-08 15:34:20.000,56,3
2016-09-08 15:34:40.000,69,1
2016-09-08 15:34:40.000,0,2
2016-09-08 15:34:40.000,0,3
2016-09-08 15:35:00.000,0,1
2016-09-08 15:35:00.000,120,2
2016-09-08 15:35:00.000,60,3
2016-09-08 15:35:20.000,67,1
2016-09-08 15:35:20.000,121,2
2016-09-08 15:35:20.000,62,3
2016-09-08 15:35:40.000,67,1
2016-09-08 15:35:40.000,112,2
2016-09-08 15:35:40.000,75,3
2016-09-08 15:36:00.000,75,1
2016-09-08 15:36:00.000,77,2
2016-09-08 15:36:00.000,69,3
2016-09-08 15:36:20.000,57,1
2016-09-08 15:36:20.000,-233,2
2016-09-08 15:36:20.000,72,3
2016-09-08 15:36:40.000,73,1
2016-09-08 15:36:40.000,0,2
2016-09-08 15:36:40.000,0,3
2016-09-08 15:37:00.000,59,1
2016-09-08 15:37:00.000,97,2
2016-09-08 15:37:00.000,60,3
2016-09-08 15:37:20.000,61,1
2016-09-08 15:37:20.000,111,2
2016-09-08 15:37:20.000,58,3
2016-09-08 15:37:40.000,61,1
2016-09-08 15:37:40.000,20,2
2016-09-08 15:37:40.000,62,3
2016-09-08 15:38:00.000,61,1
2016-09-08 15:38:00.000,27,2
2016-09-08 15:38:00.000,0,3
2016-09-08 15:38:20.000,65,1
2016-09-08 15:38:20.000,-1,2
2016-09-08 15:38:20.000,66,3
2016-09-08 15:38:40.000,65,1
2016-09-08 15:38:40.000,59,2
2016-09-08 15:38:40.000,60,3
2016-09-08 15:39:00.000,59,1
2016-09-08 15:39:00.000,0,2
2016-09-08 15:39:00.000,69,3
2016-09-08 15:39:20.000,80,1
2016-09-08 15:39:20.000,-1,2
2016-09-08 15:39:20.000,65,3
2016-09-08 15:39:40.000,56,1
2016-09-08 15:39:40.000,148,2
2016-09-08 15:39:40.000,65,3
2016-09-08 15:40:00.000,66,1
2016-09-08 15:40:00.000,62,2
2016-09-08 15:40:00.000,69,3
2016-09-08 15:40:20.000,58,1
2016-09-08 15:40:20.000,116,2
2016-09-08 15:40:20.000,62,3
2016-09-08 15:40:40.000,61,1
2016-09-08 15:40:40.000,94,2
2016-09-08 15:40:40.000,67,3
2016-09-08 15:41:00.000,69,1
2016-09-08 15:41:00.000,125,2
2016-09-08 15:41:00.000,66,3
2016-09-08 15:41:20.000,55,1
2016-09-08 15:41:20.000,-1,2
2016-09-08 15:41:20.000,0,3
2016-09-08 15:41:40.000,0,1
2016-09-08 15:41:40.000,0,2
2016-09-08 15:41:40.000,0,3
2016-09-08 15:42:00.000,65,1
2016-09-08 15:42:00.000,172,2
2016-09-08 15:42:00.000,64,3
2016-09-08 15:42:20.000,77,1
2016-09-08 15:42:20.000,104,2
2016-09-08 15:42:20.000,67,3
2016-09-08 15:42:40.000,59,1
2016-09-08 15:42:40.000,41,2
2016-09-08 15:42:40.000,74,3
2016-09-08 15:43:00.000,66,1
2016-09-08 15:43:00.000,-1,2
2016-09-08 15:43:00.000,61,3
2016-09-08 15:43:20.000,59,1
2016-09-08 15:43:20.000,95,2
2016-09-08 15:43:20.000,65,3
2016-09-08 15:43:40.000,64,1
2016-09-08 15:43:40.000,120,2
2016-09-08 15:43:40.000,69,3
2016-09-08 15:44:00.000,56,1
2016-09-08 15:44:00.000,136,2
2016-09-08 15:44:00.000,63,3
2016-09-08 15:44:20.000,71,1
2016-09-08 15:44:20.000,0,2
2016-09-08 15:44:20.000,61,3
2016-09-08 15:44:40.000,0,1
2016-09-08 15:44:40.000,106,2
2016-09-08 15:44:40.000,0,3
2016-09-08 15:45:00.000,0,1
2016-09-08 15:45:00.000,112,2
2016-09-08 15:45:00.000,66,3
2016-09-08 15:45:20.000,65,1
2016-09-08 15:45:20.000,98,2
2016-09-08 15:45:20.000,67,3
2016-09-08 15:45:40.000,63,1
2016-09-08 15:45:40.000,-1,2
2016-09-08 15:45:40.000,64,3
2016-09-08 15:46:00.000,0,1
2016-09-08 15:46:00.000,169,2
2016-09-08 15:46:00.000,63,3
2016-09-08 15:46:20.000,63,1
2016-09-08 15:46:20.000,125,2
2016-09-08 15:46:20.000,63,3
2016-09-08 15:46:40.000,0,1
2016-09-08 15:46:40.000,133,2
2016-09-08 15:46:40.000,62,3
2016-09-08 15:47:00.000,59,1
2016-09-08 15:47:00.000,101,2
2016-09-08 15:47:00.000,60,3
2016-09-08 15:47:20.000,67,1
2016-09-08 15:47:20.000,18,2
2016-09-08 15:47:20.000,0,3
2016-09-08 15:47:40.000,67,1
2016-09-08 15:47:40.000,141,2
2016-09-08 15:47:40.000,65,3
2016-09-08 15:48:00.000,69,1
2016-09-08 15:48:00.000,143,2
2016-09-08 15:48:00.000,68,3
2016-09-08 15:48:20.000,0,1
2016-09-08 15:48:20.000,16,2
2016-09-08 15:48:20.000,70,3
2016-09-08 15:48:40.000,61,1
2016-09-08 15:48:40.000,56,2
2016-09-08 15:48:40.000,77,3
2016-09-08 15:49:00.000,67,1
2016-09-08 15:49:00.000,71,2
2016-09-08 15:49:00.000,60,3
2016-09-08 15:49:20.000,65,1
2016-09-08 15:49:20.000,110,2
2016-09-08 15:49:20.000,58,3
2016-09-08 15:49:40.000,0,1
2016-09-08 15:49:40.000,74,2
2016-09-08 15:49:40.000,63,3
2016-09-08 15:50:00.000,71,1
2016-09-08 15:50:00.000,29,2
2016-09-08 15:50:00.000,65,3
2016-09-08 15:50:20.000,66,1
2016-09-08 15:50:20.000,146,2
2016-09-08 15:50:20.000,0,3
2016-09-08 15:50:40.000,59,1
2016-09-08 15:50:40.000,123,2
2016-09-08 15:50:40.000,52,3
2016-09-08 15:51:00.000,63,1
2016-09-08 15:51:00.000,95,2
2016-09-08 15:51:00.000,71,3
2016-09-08 15:51:20.000,61,1
2016-09-08 15:51:20.000,88,2
2016-09-08 15:51:20.000,66,3
2016-09-08 15:51:40.000,0,1
2016-09-08 15:51:40.000,111,2
2016-09-08 15:51:40.000,67,3
2016-09-08 15:52:00.000,54,1
2016-09-08 15:52:00.000,88,2
2016-09-08 15:52:00.000,62,3
2016-09-08 15:52:20.000,75,1
2016-09-08 15:52:20.000,147,2
2016-09-08 15:52:20.000,66,3
2016-09-08 15:52:40.000,53,1
2016-09-08 15:52:40.000,108,2
2016-09-08 15:52:40.000,0,3
2016-09-08 15:53:00.000,65,1
2016-09-08 15:53:00.000,113,2
2016-09-08 15:53:00.000,68,3
2016-09-08 15:53:20.000,68,1
2016-09-08 15:53:20.000,0,2
2016-09-08 15:53:20.000,0,3
2016-09-08 15:53:40.000,70,1
2016-09-08 15:53:40.000,49,2
2016-09-08 15:53:40.000,68,3
2016-09-08 15:54:00.000,59,1
2016-09-08 15:54:00.000,0,2
2016-09-08 15:54:00.000,61,3
2016-09-08 15:54:20.000,71,1
2016-09-08 15:54:20.000,106,2
2016-09-08 15:54:20.000,61,3
2016-09-08 15:54:40.000,75,1
2016-09-08 15:54:40.000,0,2
2016-09-08 15:54:40.000,62,3
2016-09-08 15:55:00.000,0,1
2016-09-08 15:55:00.000,-233,2
2016-09-08 15:55:00.000,70,3
2016-09-08 15:55:20.000,62,1
2016-09-08 15:55:20.000,94,2
2016-09-08 15:55:20.000,72,3
2016-09-08 15:55:40.000,65,1
2016-09-08 15:55:40.000,49,2
2016-09-08 15:55:40.000,68,3
2016-09-08 15:56:00.000,0,1
2016-09-08 15:56:00.000,0,2
2016-09-08 15:56:00.000,63,3
2016-09-08 15:56:20.000,64,1
2016-09-08 15:56:20.000,47,2
2016-09-08 15:56:20.000,79,3
2016-09-08 15:56:40.000,76,1
2016-09-08 15:56:40.000,38,2
2016-09-08 15:56:40.000,76,3
2016-09-08 15:57:00.000,68,1
2016-09-08 15:57:00.000,112,2
2016-09-08 15:57:00.000,65,3
2016-09-08 15:57:20.000,54,1
2016-09-08 15:57:20.000,96,2
2016-09-08 15:57:20.000,72,3
2016-09-08 15:57:40.000,65,1
2016-09-08 15:57:40.000,123,2
2016-09-08 15:57:40.000,58,3
2016-09-08 15:58:00.000,0,1
2016-09-08 15:58:00.000,0,2
2016-09-08 15:58:00.000,0,3
2016-09-08 15:58:20.000,0,1
2016-09-08 15:58:20.000,0,2
2016-09-08 15:58:20.000,0,3
2016-09-08 15:58:40.000,56,1
2016-09-08 15:58:40.000,101,2
2016-09-08 15:58:40.000,65,3
2016-09-08 15:59:00.000,66,1
2016-09-08 15:59:00.000,82,2
2016-09-08 15:59:00.000,63,3
2016-09-08 15:59:20.000,0,1
2016-09-08 15:59:20.000,-213,2
2016-09-08 15:59:20.000,66,3
2016-09-08 15:59:40.000,0,1
2016-09-08 15:59:40.000,0,2
2016-09-08 15:59:40.000,74,3
2016-09-08 16:00:00.000,0,1
2016-09-08 16:00:00.000,57,2
2016-09-08 16:00:00.000,73,3